nv_found,nv_hex,nv_dec,path,type,lineno,function,address,instruction_index,context_path,value
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,387,return {,,,,"'secondary_lock': int,   # NV 0xEA62 value (0 or 1)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,394,return {,,,,"primary = self.read_nv_item(0xEAAC, 1)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,395,return {,,,,"secondary = self.read_nv_item(0xEA62, 1)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,474,,,,,"| **0xEA64** | 59,492 | 104 bytes | Master NCK (plaintext) | ✅ Yes | ❌ NO |"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,475,,,,,"| **0xEAAC** | 60,076 | 1 byte | Primary lock flag | ✅ Yes | ❌ NO |"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,476,,,,,"| **0xEA62** | 59,490 | 1 byte | Secondary lock flag | ✅ Yes | ❌ NO |"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,497,,,,,nwcli read_nv 0xEAAC 1               # Read primary lock flag
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/docs/SAFE_OPERATIONS_GUIDE.md,text,498,,,,,nwcli read_nv 0xEA62 1               # Read secondary lock flag
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,2,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/tools/mifi_controller.py,text,128,""def adb_shell(cmd: str, timeout: int = DEFAULT_TIMEOUT) -> Tuple[str, int]:"",,NV_NCK = 60004  # 0xEA64 (master NCK stor"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,3,,,,,"['60004'],/usr/src/repo/007smsdev/tools/mifi_controller.py,text,538,,,# Second: mifi_backup (raw dumps may contain a file named nv_60004.bin)"
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,4,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/tools/mifi_controller.py,text,561,,,""""""""""""""Attempt to read and display the master NCK (NV 0xEA64 / 60004)."""
"['0xea64', '60004']",0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,5,,,,,"""['60004', '0xea64']"",/usr/src/repo/007smsdev/tools/mifi_controller.py,text,3530,,,# Show NCK (sensitive) - read NV 0xEA64 (60004)"
['60004'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,6,,,,,"['60004'],/usr/src/repo/007smsdev/tools/mifi_controller.py,text,3557,,,""pri_override.add_argument(""""nv_id"""", type=int, help=""""NV item id to override (e.g. 60004)"""")"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,7,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,,target_function_analysis/modem2_modem_carrier_unlock/instructions/[58]/operands,""r0, #0xea64"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,8,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[51]/operands,""r0, #0xeaac"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,9,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/PHASE6A_DISASSEMBLY_ANALYSIS.json,json,,,target_function_analysis/modem2_modem_get_carrier_unlock_status/instructions/[63]/operands,""r0, #0xea62"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,10,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,13,,,""| **59,492** | 0xEA64 | 59492 | 104 bytes | Master NCK (PLAINTEXT) | R/W ⚠️ |"""
"['60076', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,11,,,,,"""['0xeaac', '60076']"",/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,14,,,""| **60,076** | 0xEAAC | 60076 | 1 byte | Primary lock flag | R/W ⚠️ |"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,12,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,15,,,""| **59,490** | 0xEA62 | 59490 | 1 byte | Secondary lock flag | R/W ⚠️ |"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,13,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,43,,,nwcli read_nv 0xEAAC 1  # Primary lock"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,14,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,44,,,nwcli read_nv 0xEA62 1  # Secondary lock"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,15,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,71,,,nwcli write_nv 0xEAAC 0  # May brick device!"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,16,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,72,,,nwcli write_nv 0xEA62 0  # May brick device!"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,17,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,73,,,nwcli write_nv 0xEA64 <NCK>  # May brick device!"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,18,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,112,,,├─ Read NV 0xEA64 (master NCK)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,19,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,114,,,├─ Write NV 0xEAAC = 0 (if match)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,20,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,115,,,└─ Write NV 0xEA62 = 0 (if match)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,21,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,119,,,├─ Read NV 0xEAAC"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,22,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,120,,,└─ Read NV 0xEA62"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,23,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,146,,,└─ Read NV 0xEA64 (master NCK)"
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,24,,,,,"""['0xeaac', '0xea62']"",/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,148,,,└─ If match: Write 0 to NV 0xEAAC & 0xEA62"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,25,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,229,,,| 🔴 CRITICAL | Plaintext NCK (NV 0xEA64) | Root → unlock bypass | N/A |"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,26,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,318,,,nwcli read_nv 0xEAAC 1  # 0x00 = unlocked"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,27,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,319,,,nwcli read_nv 0xEA62 1  # 0x00 = unlocked"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,28,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/QUICK_REFERENCE.md,text,352,,,nwcli read_nv 0xEA64 104"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,29,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,16,,,""**The NCK (Network Control Key) is stored as PLAINTEXT** in NV item 59,492 (0xEA64) and validated using a simple `strncm"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,30,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,57,,,2. Read master NCK from NV 0xEA64 (104 bytes)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,31,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,59,,,4. If match: Write NV 0xEAAC = 0 (primary unlock)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,32,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,60,,,5. If match: Write NV 0xEA62 = 0 (secondary unlock)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,33,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,72,,,1. Read NV 0xEAAC (primary lock flag)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,34,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,73,,,""2. If 0, check NV 0xEA62 (secondary lock flag)"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,35,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,123,,,""| **0xEA64** | 59,492 | 104 bytes | **Master NCK (PLAINTEXT!)** | 🔴 CRITICAL |"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,36,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,124,,,""| **0xEAAC** | 60,076 | 1 byte | Primary lock flag | 🔴 CRITICAL |"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,37,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,125,,,""| **0xEA62** | 59,490 | 1 byte | Secondary lock flag | 🔴 CRITICAL |"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,38,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,138,,,├─> Read NV 0xEA64 (master NCK)"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,39,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,140,,,├─> Write NV 0xEAAC = 0 (unlock primary)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,40,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,141,,,└─> Write NV 0xEA62 = 0 (unlock secondary)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,41,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,150,,,- **Issue**: NCK stored unencrypted in NV 0xEA64"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,42,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,188,,,nwcli read_nv 0xEA64 104"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,43,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,198,,,nwcli write_nv 0xEAAC 0  # Primary unlock"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,44,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,199,,,nwcli write_nv 0xEA62 0  # Secondary unlock"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,45,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,222,return {,,""primary_lock = self.read_nv_item(0xEAAC, 1)"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,46,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,223,return {,,""secondary_lock = self.read_nv_item(0xEA62, 1)"""
"['0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,47,,,,,"""['0xeaac', '0xea62']"",/usr/src/repo/007smsdev/docs/SESSION_7_8_PART2_SUMMARY.md,text,325,,,- Can it be used to write NV 0xEAAC/0xEA62 safely?"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,48,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,70,,,""│  │   ├─ Read NV 0xEA64 (master NCK, 104 bytes, PLAINTEXT!)             │"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,49,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,72,,,│  │   ├─ If match: Write NV 0xEAAC = 0 (primary unlock)                 │"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,50,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,73,,,│  │   ├─ If match: Write NV 0xEA62 = 0 (secondary unlock)               │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,51,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,77,,,│  │   ├─ Read NV 0xEAAC (primary lock flag)                             │"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,52,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,78,,,│  │   ├─ Read NV 0xEA62 (secondary lock flag)                           │"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,53,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,246,,,""│  │ NV 0xEA64 (59,492) - Master NCK [104 bytes] ⚠️  PLAINTEXT!     │    │"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,54,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,251,,,""│  │ NV 0xEAAC (60,076) - Primary Lock Flag [1 byte]                │    │"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,55,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,256,,,""│  │ NV 0xEA62 (59,490) - Secondary Lock Flag [1 byte]              │    │"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,56,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,374,,,""│  └─ nwqmi_nvtl_nv_item_read_cmd(0xEA64, nck_buffer, 0x68)"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,57,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,380,,,""│    Baseband Modem: Read NV 0xEA64 (59,492)"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,58,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,392,,,""│  │  └─ nwqmi_nvtl_nv_item_write_cmd(0xEAAC, 0x00, 1)"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,59,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,396,,,""│  │  └─ nwqmi_nvtl_nv_item_write_cmd(0xEA62, 0x00, 1)"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,60,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,411,,,User: nwcli read_nv 0xEAAC 1"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,61,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,417,,,""libmal_qct.so::nwqmi_nvtl_nv_item_read_cmd(0xEAAC, buffer, 1)"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,62,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,427,,,""├─ Lookup NV item 0xEAAC (60,076)"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,63,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,441,,,""Output: """"NV 0xEAAC = 0x00"""" (UNLOCKED)"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,64,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,484,,,│   └─ nwcli read_nv 0xEA64 104 → NCK revealed"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,65,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,487,,,│   ├─ nwcli write_nv 0xEAAC 0 → Force primary unlock"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,66,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,488,,,│   └─ nwcli write_nv 0xEA62 0 → Force secondary unlock"
"['0xea64', '0xea62', '0xeaac']",0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,67,,,,,"""['0xeaac', '0xea62', '0xea64']"",/usr/src/repo/007smsdev/docs/ARCHITECTURE_DIAGRAM.md,text,520,,,""│   ├─ 0xEA64, 0xEAAC, 0xEA62, 0x0D89"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,68,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,14,{,,""- **NV 59,492 (0xEA64)**: Stores the master NCK (104 bytes)"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,69,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,15,{,,""- **NV 60,076 (0xEAAC)**: Lock status flag (1 byte: 0=UNLOCKED, 1=LOCKED)"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,70,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,16,{,,""- **NV 59,490 (0xEA62)**: Secondary lock control (1 byte)"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,71,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,52,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""// **STEP 1: Read master NCK from NV item 59,492 (0xEA64)**"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,72,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,53,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""local_c = nwqmi_nvtl_nv_item_read_cmd(0xea64, acStack_78, 0x68);"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,73,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,68,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""// **STEP 3: Write unlock flag to NV 60,076 (0xEAAC) = 0 (UNLOCKED)**"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,74,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,69,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""local_c = nwqmi_nvtl_nv_item_write_cmd(0xeaac, &local_d, 1);"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,75,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,77,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""// **STEP 4: Write secondary unlock flag to NV 59,490 (0xEA62) = 0**"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,76,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,78,if (*(int *)(DAT_0003a1fc + 0x39f70) == 1) {,,""local_c = nwqmi_nvtl_nv_item_write_cmd(0xea62, &local_d, 1);"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,77,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,117,if (local_c == 0) {,,│ 2. Read Master NCK from NV 0xEA64           │"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,78,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,118,if (local_c == 0) {,,│    nwqmi_nvtl_nv_item_read_cmd(0xea64)      │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,79,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,137,,,│ 4. Write NV 0xEAAC = 0 (Primary Unlock)     │"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,80,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,138,,,""│    nwqmi_nvtl_nv_item_write_cmd(0xeaac, 0)  │"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,81,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,143,,,│ 5. Write NV 0xEA62 = 0 (Secondary Unlock)   │"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,82,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,144,,,""│    nwqmi_nvtl_nv_item_write_cmd(0xea62, 0)  │"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,83,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,191,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,// **STEP 1: Read primary lock flag from NV 0xEAAC**"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,84,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,192,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,""local_c = nwqmi_nvtl_nv_item_read_cmd(0xeaac, &local_d, 1);"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,85,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,196,if (*(int *)(DAT_00039f28 + 0x39da4) == 1) {,,""local_c = nwqmi_nvtl_nv_item_read_cmd(0xea62, &local_d, 1);"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,86,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,426,if (iVar1 == 0) {,,""| **0xEA64** | 59,492 | 104 bytes | **Master NCK storage (PLAINTEXT!)** | Set by carrier |"""
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,87,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,427,if (iVar1 == 0) {,,""| **0xEAAC** | 60,076 | 1 byte | **Primary lock flag** | 1 (LOCKED) |"""
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,88,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,428,if (param_2 < 0x50) {,,""| **0xEA62** | 59,490 | 1 byte | **Secondary lock flag** | 1 (LOCKED) |"""
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,89,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,440,,,- The NCK is stored in **plaintext** in NV item 0xEA64"
['0xeaac'],0xeaac,60076,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,90,,,,,"['0xeaac'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,453,,,- `nwcli write_nv 0xEAAC 0` (primary unlock)"
['0xea62'],0xea62,60002,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,91,,,,,"['0xea62'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,454,,,- `nwcli write_nv 0xEA62 0` (secondary unlock)"
['0xea64'],0xea64,60004,/usr/src/repo/007smsdev/analysis/nv_references.csv,text,92,,,,,"['0xea64'],/usr/src/repo/007smsdev/docs/UNLOCK_ALGORITHM_ANALYSIS.md,text,466,,,│   ├── Read NV 0xEA64 → Extract plaintext NCK"
